"","車次","上車站","下車站","到站時間","離站時間","人數"
"1","K11","ZD111-02","ZD326","20150108 10:13","20150108 11:48","7"
"2","K11","ZD111-02","ZD326","20150108 10:13","20150108 11:48","7"
"3","K11","ZD111-02","ZD250","20150108 10:13","20150108 13:17","4"
"4","K11","ZD111-02","ZD190-02","20150108 10:13","20150108 15:06","7"
"5","K11","ZD326","ZD250","20150108 11:51","20150108 13:17","15"
"6","K11","ZD326","ZD190-02","20150108 11:51","20150108 15:06","14"
"7","G01","ZD111-01","ZD326","20150108 16:47","20150108 17:29","21"
"8","G01","ZD111-01","ZD192","20150108 16:47","20150108 17:49","46"
"9","G01","ZD111-01","ZD250","20150108 16:47","20150108 18:11","26"
"10","G01","ZD111-01","ZD190-02","20150108 16:47","20150108 19:09","56"
"11","G01","ZD326","ZD192","20150108 17:30","20150108 17:49","7"
"12","G01","ZD326","ZD250","20150108 17:30","20150108 18:11","6"
"13","G01","ZD326","ZD190-02","20150108 17:30","20150108 19:09","16"
"14","G01","ZD192","ZD250","20150108 17:50","20150108 18:11","28"
"15","G01","ZD192","ZD190-02","20150108 17:50","20150108 19:09","27"
"16","K17","ZD111-02","ZD326","20150108 11:05","20150108 12:28","9"
"17","K17","ZD111-02","ZD250","20150108 11:05","20150108 13:28","32"
"18","K17","ZD111-02","ZD190-02","20150108 11:05","20150108 15:58","26"
"19","K17","ZD326","ZD250","20150108 12:32","20150108 13:28","11"
"20","K17","ZD326","ZD190-02","20150108 12:32","20150108 15:58","8"
"21","K18","ZD111-02","ZD311","20150108 11:56","20150108 12:27","8"
"22","K18","ZD111-02","ZD326","20150108 11:56","20150108 13:11","12"
"23","K18","ZD111-02","ZD250","20150108 11:56","20150108 15:04","16"
"24","K18","ZD111-02","ZD062","20150108 11:56","20150108 15:50","14"
"25","K18","ZD111-02","ZD190-02","20150108 11:56","20150108 16:50","15"
"26","K18","ZD311","ZD326","20150108 12:45","20150108 13:11","12"
"27","K18","ZD311","ZD250","20150108 12:45","20150108 15:04","12"
"28","K18","ZD311","ZD062","20150108 12:45","20150108 15:50","1"
"29","K18","ZD311","ZD190-02","20150108 12:45","20150108 16:50","29"
"30","K18","ZD326","ZD250","20150108 13:14","20150108 15:04","6"
"31","K18","ZD326","ZD062","20150108 13:14","20150108 15:50","8"
"32","K18","ZD326","ZD190-02","20150108 13:14","20150108 16:50","10"
"33","K18","ZD250","ZD062","20150108 15:06","20150108 15:50","79"
"34","K18","ZD250","ZD190-02","20150108 15:06","20150108 16:50","20"
